;;
;; Domain:     sletat.ru.
;; Exported:   2025-03-05 09:02:25
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
sletat.ru	3600	IN	SOA	andy.ns.cloudflare.com. dns.cloudflare.com. 2049283194 10000 2400 604800 3600
kronsht.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
krr2.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
krr3.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
krr4.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
krs2.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
krsk.sletat.ru.	1	IN	MX	10 mx.yandex.ru.
krv.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
krz.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
ksl.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
ksm4.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
ksm.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
ksn2.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
ksn3.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
ksn4.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
ksn.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
kstr1.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
kst.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
ktm.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
ktn.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
kursk4.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
kursk5.sletat.ru.	120	IN	MX	10 memail.sletat.ru.
kursk.sletat.ru.	1	IN	MX	10 mx.yandex.ru.
kur.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
kvv.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
kyz1.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
kzn10.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
kzn11.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
kzn12.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
kzn9.sletat.ru.	120	IN	MX	10 memail.sletat.ru.
kzn.sletat.ru.	1	IN	MX	10 mx.yandex.ru.
lbn.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
lbs.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
leb.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
lesosibirsk.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
lip.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
lkdul1.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
lpk1.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
lpk2.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
lpk.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
ltk.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
luga1.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
luga.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
lv.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
lyalya.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
magadan.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
mail.hmao.sletat.ru.	1	IN	MX	10 domain.mail.yandex.net.
mail.samara.sletat.ru.	1	IN	MX	10 domain.mail.yandex.net.
mailserver1.sletat.ru.	1	IN	MX	10 mailserver1.sletat.ru.
megion.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
meleuz.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
memail.sletat.ru.	1	IN	MX	11 memail.sletat.ru.
mgn4.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
mgn.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
mgt.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
mia.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
minsk.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
mkala.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
ml.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
mmk.sletat.ru.	1	IN	MX	10 mx.yandex.ru.
mogilev.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
mogl.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
msk175.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
msk177.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
msk178.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
msk1.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
msk207.sletat.ru.	120	IN	MX	10 memail.sletat.ru.
msk253.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
msk254.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
msk255.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
msk257.sletat.ru.	120	IN	MX	10 memail.sletat.ru.
msk258.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
msk259.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
msk260.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
msk261.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
msk262.sletat.ru.	1	IN	MX	0 mx.franchise.sletat.ru.
msk263.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
msk264.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
msk265.sletat.ru.	1	IN	MX	0 mx.franchise.sletat.ru.
msk266.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
msk267.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
msk268.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
msk269.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
msk270.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
msk271.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
msk272.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
msk273.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
msk274.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
msk275.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
msk278.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
msk280.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
msk281.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
msk282.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
msk283.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
msk284.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
msk285.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
msk286.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
msk287.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
msk288.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
msk289.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
msk290.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
msk291.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
msk292.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
msk293.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
msk294.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
msk295.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
msk296.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
msk297.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
msk298.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
msk299.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
msk301.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
msk302.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
msk303.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
msk305.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
msk41.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
msk59.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
msk5.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
msk92.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
msk.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
murin.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
murmansk1.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
murmansk2.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
murmansk3.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
murmansk.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
murom1.sletat.ru.	1	IN	MX	0 mx.franchise.sletat.ru.
nahodka1.sletat.ru.	1	IN	MX	0 mx.franchise.sletat.ru.
narofominsk.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
nazran1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
nbr.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
nch3.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
nch4.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
nch5.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
nch.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
neftcity2.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
neftcity.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
nft1.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
ngsk.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
nhb.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
nhd1.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
nkamsk1.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
nkamsk.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
nkz1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
nkz2.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
nkz.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
nn10.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
nnov1.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
nnov2.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
nnov3.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
nnovgorod.sletat.ru.	1	IN	MX	10 mx.yandex.ru.
nnv10.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
nnv11.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
nnv2.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
nnv8.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
nnv9.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
nnv.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
noginsk.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
novoch.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
nowch.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
noyabrsk2.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
noyabrsk.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
nsk10.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
nsk11.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
nsk12.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
nsk13.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
nsk14.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
nsk1.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
nsk9.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
nsk.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
ntag.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
nug1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
nuralsk1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
nur.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
nv1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
nvkb1.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
nvk.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
nvr1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
nvr.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
nvs1.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
nvt2.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
nvt.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
nyagan1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
nyagan2.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
obn2.sletat.ru.	1	IN	MX	0 mx.franchise.sletat.ru.
obn3.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
obninsk1.sletat.ru.	1	IN	MX	0 mx.franchise.sletat.ru.
obn.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
odn1.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
okt1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
omsk1.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
omsk3.sletat.ru.	120	IN	MX	10 mx.franchise.sletat.ru.
omsk4.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
omsk.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
online.sletat.ru.	1	IN	MX	0 online-sletat-ru.mail.protection.outlook.com.
operator.sletat.ru.	1	IN	MX	10 mailserver1.sletat.ru.
orb3.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
orb.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
orel2.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
orel3.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
orel.sletat.ru.	1	IN	MX	10 mx.yandex.ru.
oren1.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
oren2.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
orenburg1.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
orenburg.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
orn1.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
orn.sletat.ru.	1	IN	MX	10 mx.yandex.ru.
orz2.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
orz3.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
osinovo.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
ostashkov.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
otp349.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
otr1.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
otradnoe.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
ozersk1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
ozu2.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
ozu.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
pavlovo1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
pavlovskaya.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
pdl.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
pee1.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
pgt-okt.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
pityah.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
pk1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
pkc1.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
pnz3.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
pnz4.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
pnz5.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
pnz6.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
pnz.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
podolsk.sletat.ru.	1	IN	MX	20 mx.yandex.ru.
podolsk.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
pod.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
pokachi.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
polevsk1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
pomor.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
priozersk1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
prkp1.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
prk.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
prm1.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
prm3.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
prm.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
prok1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
prt1.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
psloboda.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
ptz1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
ptz3.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
ptz.sletat.ru.	1	IN	MX	10 mx.yandex.ru.
pushkino1.sletat.ru.	1	IN	MX	0 mx.franchise.sletat.ru.
pushkino.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
pytyah.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
ramenskoye.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
reutov.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
revda1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
rezh.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
rmn1.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
rnd10.sletat.ru.	1	IN	MX	10 mx.yandex.net.
rnd12.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
rnd1.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
rnd.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
roslavl1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
rostov.sletat.ru.	1	IN	MX	10 mx.yandex.ru.
rybinsk.sletat.ru.	1	IN	MX	10 mx.yandex.ru.
rzhev1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
rzn7.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
rzn8.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
rzn9.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
rzn.sletat.ru.	1	IN	MX	10 mx.yandex.ru.
safonovo.sletat.ru.	1	IN	MX	10 mx.yandex.ru.
sakh1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
sakha.sletat.ru.	1	IN	MX	10 mx.yandex.ru.
sakh.sletat.ru.	1	IN	MX	10 mx.yandex.ru.
salavat1.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
salavat.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
samara10.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
samara11.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
samara12.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
samara13.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
samara5.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
samara6.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
samara7.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
samara8.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
samara9.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
samara.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
samara.sletat.ru.	1	IN	MX	10 mx.yandex.ru.
saransk1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
saratov3.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
saratov4.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
saratov5.sletat.ru.	1	IN	MX	0 mx.franchise.sletat.ru.
sarov.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
sby1.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
sch2.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
sch3.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
sch4.sletat.ru.	1	IN	MX	0 mx.franchise.sletat.ru.
sch5.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
sch6.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
schelkovo.sletat.ru.	1	IN	MX	10 mx.yandex.ru.
sch.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
sdk1.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
sdv1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
serpuhov2.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
serpuhov.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
ser.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
sev1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
sevastopol1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
sevdk1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
shadr1.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
shadr.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
shd1.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
sherb.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
shlg1.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
sht.sletat.ru.	1	IN	MX	10 mx.yandex.ru.
shuya.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
shymk.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
shym.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
slan.sletat.ru.	1	IN	MX	0 mx.franchise.sletat.ru.
slbp.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
sletat.ru.	1	IN	MX	10 mx.sletat.ru.
slk4.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
slk5.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
slk6.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
slk.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
smf2.sletat.ru.	120	IN	MX	10 mx.franchise.sletat.ru.
smf3.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
smf4.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
smf.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
sml2.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
sml3.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
sml.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
smol1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
smolensk.sletat.ru.	1	IN	MX	10 mx.yandex.ru.
smr1.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
smtp.sletat.ru.	1	IN	MX	50 smtp.sletat.ru.
snz.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
sochi.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
soi.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
solgor2.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
solgor.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
solik.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
sol.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
sp1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
spb100.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
spb101.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
spb102.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
spb103.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
spb104.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
spb105.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
spb106.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
spb107.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
spb108.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
spb109.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
spb110.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
spb111.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
spb112.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
spb113.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
spb114.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
spb115.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
spb116.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
spb117.sletat.ru.	1	IN	MX	0 mx.franchise.sletat.ru.
spb118.sletat.ru.	1	IN	MX	0 mx.franchise.sletat.ru.
spb119.sletat.ru.	1	IN	MX	0 mx.franchise.sletat.ru.
spb120.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
spb121.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
spb122.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
spb123.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
spb125.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
spb126.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
spb128.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
spb129.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
spb130.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
spb132.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
spb133.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
spb134.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
spb135.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
spb136.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
